epoch,step,total_steps,global_step,loss
37,440,1407,51092,-3.66653
37,460,1407,51112,-4.27071
37,480,1407,51132,-4.1954
37,500,1407,51152,-4.6284
37,520,1407,51172,-3.96967
37,540,1407,51192,-4.6338
37,560,1407,51212,-4.21482
37,580,1407,51232,-4.16632
37,600,1407,51252,-3.99563
37,620,1407,51272,-3.89555
37,640,1407,51292,-4.29585
37,660,1407,51312,-4.07703
37,680,1407,51332,-4.34816
37,700,1407,51352,-4.27654
37,720,1407,51372,-4.29518
37,740,1407,51392,-4.55266
37,760,1407,51412,-4.19431
37,780,1407,51432,-4.23751
37,800,1407,51452,-4.22863
37,820,1407,51472,-4.38482
37,840,1407,51492,-4.22957
37,860,1407,51512,-4.47205
37,880,1407,51532,-4.33319
37,900,1407,51552,-4.31223
37,920,1407,51572,-4.07734
37,940,1407,51592,-4.24795
37,960,1407,51612,-3.8159
37,980,1407,51632,-4.37437
37,1000,1407,51652,-3.79174
37,1020,1407,51672,-4.10709
37,1040,1407,51692,-3.94672
37,1060,1407,51712,-4.13446
37,1080,1407,51732,-4.29701
37,1100,1407,51752,-3.98842
37,1120,1407,51772,-4.23831
37,1140,1407,51792,-4.13425
37,1160,1407,51812,-4.72908
37,1180,1407,51832,-4.35238
37,1200,1407,51852,-4.43914
37,1220,1407,51872,-4.19429
37,1240,1407,51892,-4.49941
37,1260,1407,51912,-4.54449
37,1280,1407,51932,-4.41322
37,1300,1407,51952,-3.794
37,1320,1407,51972,-4.08438
37,1340,1407,51992,-4.40585
37,1360,1407,52012,-4.16794
37,1380,1407,52032,-4.26045
37,1400,1407,52052,-4.56933
37,1407,1407,52059,-3.45022
38,20,1407,52079,-4.2343
38,40,1407,52099,-4.54704
38,60,1407,52119,-3.96726
38,80,1407,52139,-3.98336
38,100,1407,52159,-3.93311
38,120,1407,52179,-4.39996
38,140,1407,52199,-4.24867
38,160,1407,52219,-4.46921
38,180,1407,52239,-4.34509
38,200,1407,52259,-4.60451
38,220,1407,52279,-3.81565
38,240,1407,52299,-4.11127
38,260,1407,52319,-3.62339
38,280,1407,52339,-4.05066
38,300,1407,52359,-3.94247
38,320,1407,52379,-4.39531
38,340,1407,52399,-4.45376
38,360,1407,52419,-4.47004
38,380,1407,52439,-3.94916
38,400,1407,52459,-3.97443
38,420,1407,52479,-4.18191
38,440,1407,52499,-4.22787
38,460,1407,52519,-3.99476
38,480,1407,52539,-4.26842
38,500,1407,52559,-4.2882
38,520,1407,52579,-3.8879
38,540,1407,52599,-4.07478
38,560,1407,52619,-4.43214
38,580,1407,52639,-4.47211
38,600,1407,52659,-4.47038
38,620,1407,52679,-3.98311
38,640,1407,52699,-3.6685
38,660,1407,52719,-4.60086
38,680,1407,52739,-4.06538
38,700,1407,52759,-4.40831
38,720,1407,52779,-4.07524
38,740,1407,52799,-4.15613
38,760,1407,52819,-4.26999
38,780,1407,52839,-4.59275
38,800,1407,52859,-3.80337
38,820,1407,52879,-4.53992
38,840,1407,52899,-4.37352
38,860,1407,52919,-4.27701
38,880,1407,52939,-4.48624
38,900,1407,52959,-4.51821
38,920,1407,52979,-4.10244
38,940,1407,52999,-4.16122
38,960,1407,53019,-4.00636
38,980,1407,53039,-4.14825
38,1000,1407,53059,-4.30775
38,1020,1407,53079,-4.30016
38,1040,1407,53099,-4.21648
38,1060,1407,53119,-4.34941
38,1080,1407,53139,-3.93072
38,1100,1407,53159,-3.99339
38,1120,1407,53179,-3.82021
38,1140,1407,53199,-4.26184
38,1160,1407,53219,-4.31798
38,1180,1407,53239,-4.35518
38,1200,1407,53259,-4.37704
38,1220,1407,53279,-4.22529
38,1240,1407,53299,-4.34533
38,1260,1407,53319,-4.43706
38,1280,1407,53339,-4.04722
38,1300,1407,53359,-4.1946
38,1320,1407,53379,-3.89898
38,1340,1407,53399,-3.94612
38,1360,1407,53419,-3.83186
38,1380,1407,53439,-4.09415
38,1400,1407,53459,-4.18676
38,1407,1407,53466,-4.07288
39,20,1407,53486,-4.10082
39,40,1407,53506,-4.4537
39,60,1407,53526,-4.22479
39,80,1407,53546,-4.3527
39,100,1407,53566,-3.94612
39,120,1407,53586,-4.18135
39,140,1407,53606,-4.20304
39,160,1407,53626,-4.4442
39,180,1407,53646,-3.86482
39,200,1407,53666,-4.56613
39,220,1407,53686,-4.45095
39,240,1407,53706,-3.84663
39,260,1407,53726,-4.6884
39,280,1407,53746,-4.19849
39,300,1407,53766,-4.55532
39,320,1407,53786,-4.16051
39,340,1407,53806,-4.30161
39,360,1407,53826,-4.36144
39,380,1407,53846,-3.73912
39,400,1407,53866,-4.36538
39,420,1407,53886,-4.54239
39,440,1407,53906,-4.06754
39,460,1407,53926,-4.02106
39,480,1407,53946,-4.31217
39,500,1407,53966,-4.34645
39,520,1407,53986,-4.23026
39,540,1407,54006,-4.17944
39,560,1407,54026,-4.49245
39,580,1407,54046,-4.13498
39,600,1407,54066,-4.05334
39,620,1407,54086,-4.2055
39,640,1407,54106,-4.32125
39,660,1407,54126,-4.1286
39,680,1407,54146,-4.38813
39,700,1407,54166,-4.28155
39,720,1407,54186,-4.01168
39,740,1407,54206,-4.25257
39,760,1407,54226,-4.79073
39,780,1407,54246,-4.65475
39,800,1407,54266,-3.86521
39,820,1407,54286,-3.46785
39,840,1407,54306,-4.56383
39,860,1407,54326,-4.30857
39,880,1407,54346,-4.12084
39,900,1407,54366,-4.52055
39,920,1407,54386,-4.26586
39,940,1407,54406,-4.76346
39,960,1407,54426,-4.3613
39,980,1407,54446,-4.16274
39,1000,1407,54466,-4.3685
39,1020,1407,54486,-4.33379
39,1040,1407,54506,-3.9343
39,1060,1407,54526,-4.52522
39,1080,1407,54546,-4.66164
39,1100,1407,54566,-4.17449
39,1120,1407,54586,-4.03399
39,1140,1407,54606,-3.98487
39,1160,1407,54626,-4.27161
39,1180,1407,54646,-4.41494
39,1200,1407,54666,-4.32804
39,1220,1407,54686,-4.07809
39,1240,1407,54706,-3.9807
39,1260,1407,54726,-4.22376
39,1280,1407,54746,-4.33083
39,1300,1407,54766,-4.43364
39,1320,1407,54786,-4.21169
39,1340,1407,54806,-4.48044
39,1360,1407,54826,-2.66223
39,1380,1407,54846,-3.966
39,1400,1407,54866,-4.14455
39,1407,1407,54873,-4.17957
40,20,1407,54893,-4.3567
40,40,1407,54913,-4.27593
40,60,1407,54933,-3.89936
40,80,1407,54953,-4.20407
40,100,1407,54973,-4.58346
40,120,1407,54993,-4.4232
40,140,1407,55013,-4.40345
40,160,1407,55033,-4.64742
40,180,1407,55053,-4.33917
40,200,1407,55073,-3.9283
40,220,1407,55093,-4.42248
40,240,1407,55113,-4.3958
40,260,1407,55133,-4.11068
40,280,1407,55153,-4.32159
40,300,1407,55173,-4.24834
40,320,1407,55193,-3.90517
40,340,1407,55213,-4.37452
40,360,1407,55233,-3.63947
40,380,1407,55253,-3.67068
40,400,1407,55273,-4.60667
40,420,1407,55293,-3.97824
40,440,1407,55313,-4.35645
40,460,1407,55333,-4.25497
40,480,1407,55353,-3.85182
40,500,1407,55373,-4.04645
40,520,1407,55393,-4.48572
40,540,1407,55413,-3.87394
40,560,1407,55433,-4.67027
40,580,1407,55453,-4.21753
40,600,1407,55473,-4.35423
40,620,1407,55493,-4.3192
40,640,1407,55513,-4.62081
40,660,1407,55533,-4.67205
40,680,1407,55553,-4.26025
40,700,1407,55573,-4.3015
40,720,1407,55593,-4.3891
40,740,1407,55613,-4.42144
40,760,1407,55633,-4.51123
40,780,1407,55653,-4.51286
40,800,1407,55673,-4.08082
40,820,1407,55693,-4.35956
40,840,1407,55713,-4.36309
40,860,1407,55733,-4.25071
40,880,1407,55753,-3.91787
40,900,1407,55773,-4.20233
40,920,1407,55793,-3.84096
40,940,1407,55813,-4.18571
40,960,1407,55833,-3.96262
40,980,1407,55853,-3.89328
40,1000,1407,55873,-4.46039
40,1020,1407,55893,-4.50179
40,1040,1407,55913,-3.98471
40,1060,1407,55933,-4.33558
40,1080,1407,55953,-4.75316
40,1100,1407,55973,-4.35218
40,1120,1407,55993,-4.21621
40,1140,1407,56013,-4.26193
40,1160,1407,56033,-4.05107
40,1180,1407,56053,-4.34983
40,1200,1407,56073,-4.6969
40,1220,1407,56093,-4.20659
40,1240,1407,56113,-4.43984
40,1260,1407,56133,-4.32718
40,1280,1407,56153,-4.45777
40,1300,1407,56173,-4.41435
40,1320,1407,56193,-4.44501
40,1340,1407,56213,-4.53493
40,1360,1407,56233,-4.01104
40,1380,1407,56253,-3.96803
40,1400,1407,56273,-4.32282
40,1407,1407,56280,-3.52016
41,20,1407,56300,-4.0863
41,40,1407,56320,-4.11474
41,60,1407,56340,-4.10306
41,80,1407,56360,-3.89051
41,100,1407,56380,-4.42651
41,120,1407,56400,-3.97403
41,140,1407,56420,-1.61127
41,160,1407,56440,-4.50241
41,180,1407,56460,-4.28628
41,200,1407,56480,-4.19784
41,220,1407,56500,-4.16979
41,240,1407,56520,-4.23482
41,260,1407,56540,-4.16472
41,280,1407,56560,-4.32497
41,300,1407,56580,-4.45721
41,320,1407,56600,-4.30118
41,340,1407,56620,-4.17547
41,360,1407,56640,-4.55721
41,380,1407,56660,-4.48879
41,400,1407,56680,-4.65149
41,420,1407,56700,-4.2737
41,440,1407,56720,-4.07129
41,460,1407,56740,-4.2132
41,480,1407,56760,-4.20324
41,500,1407,56780,-4.14903
41,520,1407,56800,-3.97059
41,540,1407,56820,-4.22951
41,560,1407,56840,-4.33632
41,580,1407,56860,-4.01171
41,600,1407,56880,-4.33005
41,620,1407,56900,-4.4259
41,640,1407,56920,-4.14078
41,660,1407,56940,-4.51481
41,680,1407,56960,-4.26598
41,700,1407,56980,-4.38539
41,720,1407,57000,-4.53841
41,740,1407,57020,-4.39499
41,760,1407,57040,-3.76375
41,780,1407,57060,-3.97112
41,800,1407,57080,-4.18266
41,820,1407,57100,-4.27755
41,840,1407,57120,-4.09305
41,860,1407,57140,-4.2341
41,880,1407,57160,-4.27812
41,900,1407,57180,-4.01708
41,920,1407,57200,-4.32635
41,940,1407,57220,-4.59661
41,960,1407,57240,-4.26365
41,980,1407,57260,-4.21568
41,1000,1407,57280,-4.35285
41,1020,1407,57300,-4.12299
41,1040,1407,57320,-3.92789
41,1060,1407,57340,-4.59503
41,1080,1407,57360,-4.22726
41,1100,1407,57380,-4.84227
41,1120,1407,57400,-3.92942
41,1140,1407,57420,-3.77266
41,1160,1407,57440,-4.22578
41,1180,1407,57460,-3.97894
41,1200,1407,57480,-3.95169
41,1220,1407,57500,-4.24993
41,1240,1407,57520,-4.25949
41,1260,1407,57540,-4.6726
41,1280,1407,57560,-4.11936
41,1300,1407,57580,-4.44713
41,1320,1407,57600,-4.4981
41,1340,1407,57620,-4.31421
41,1360,1407,57640,-4.45343
41,1380,1407,57660,-4.19268
41,1400,1407,57680,-3.98392
41,1407,1407,57687,-4.30318
42,20,1407,57707,-4.25623
42,40,1407,57727,-4.0219
42,60,1407,57747,-4.38744
42,80,1407,57767,-4.4521
42,100,1407,57787,-4.17737
42,120,1407,57807,-4.30788
42,140,1407,57827,-4.4048
42,160,1407,57847,-4.00124
42,180,1407,57867,-4.01576
42,200,1407,57887,-4.03821
42,220,1407,57907,-4.29116
42,240,1407,57927,-4.16417
42,260,1407,57947,-4.23769
42,280,1407,57967,-3.98798
42,300,1407,57987,-4.06338
42,320,1407,58007,-4.72755
42,340,1407,58027,-4.10099
42,360,1407,58047,-4.20993
42,380,1407,58067,-4.36074
42,400,1407,58087,-4.26869
42,420,1407,58107,-4.44278
42,440,1407,58127,-4.32197
42,460,1407,58147,-4.22461
42,480,1407,58167,-4.3393
42,500,1407,58187,-4.42624
42,520,1407,58207,-4.19819
42,540,1407,58227,-4.19822
42,560,1407,58247,-4.19535
42,580,1407,58267,-4.7074
42,600,1407,58287,-4.06761
42,620,1407,58307,-4.25844
42,640,1407,58327,-4.61658
42,660,1407,58347,-4.54145
42,680,1407,58367,-4.20927
42,700,1407,58387,-4.46171
42,720,1407,58407,-4.61578
42,740,1407,58427,-4.40994
42,760,1407,58447,-4.35945
42,780,1407,58467,-4.23868
42,800,1407,58487,-4.33708
42,820,1407,58507,-4.42992
42,840,1407,58527,-4.20332
42,860,1407,58547,-3.78756
42,880,1407,58567,-3.91913
42,900,1407,58587,-4.27162
42,920,1407,58607,-4.22934
42,940,1407,58627,-3.99175
42,960,1407,58647,-3.96503
42,980,1407,58667,-4.16762
42,1000,1407,58687,-3.92706
42,1020,1407,58707,-4.50529
42,1040,1407,58727,-4.22295
42,1060,1407,58747,-4.5573
42,1080,1407,58767,-3.91891
42,1100,1407,58787,-4.31049
42,1120,1407,58807,-4.31169
42,1140,1407,58827,-4.34559
42,1160,1407,58847,-4.29691
42,1180,1407,58867,-4.11719
42,1200,1407,58887,-4.27859
42,1220,1407,58907,-4.88209
42,1240,1407,58927,-4.26903
42,1260,1407,58947,-4.39837
42,1280,1407,58967,-4.13169
42,1300,1407,58987,-4.13362
42,1320,1407,59007,-4.67635
42,1340,1407,59027,-4.33744
42,1360,1407,59047,-4.33662
42,1380,1407,59067,-4.38266
42,1400,1407,59087,-4.4062
42,1407,1407,59094,-3.84355
43,20,1407,59114,-4.21529
43,40,1407,59134,-4.61187
43,60,1407,59154,-4.34266
43,80,1407,59174,-4.18461
43,100,1407,59194,-4.61498
43,120,1407,59214,-3.85272
43,140,1407,59234,-4.00362
43,160,1407,59254,-4.42113
43,180,1407,59274,-4.58262
43,200,1407,59294,-4.57719
43,220,1407,59314,-4.73205
43,240,1407,59334,-4.14801
43,260,1407,59354,-4.21889
43,280,1407,59374,-4.28596
43,300,1407,59394,-4.34331
43,320,1407,59414,-4.23845
43,340,1407,59434,-3.97724
43,360,1407,59454,-4.03997
43,380,1407,59474,-4.10392
43,400,1407,59494,-4.19247
43,420,1407,59514,-4.09819
43,440,1407,59534,-4.5362
43,460,1407,59554,-4.183
43,480,1407,59574,-4.42725
43,500,1407,59594,-4.1905
43,520,1407,59614,-4.25701
43,540,1407,59634,-4.1968
43,560,1407,59654,-3.95188
43,580,1407,59674,-4.23718
43,600,1407,59694,-3.79967
43,620,1407,59714,-4.1107
43,640,1407,59734,-4.55631
43,660,1407,59754,-4.35843
43,680,1407,59774,-4.16912
43,700,1407,59794,-4.19391
43,720,1407,59814,-4.00574
43,740,1407,59834,-4.02976
43,760,1407,59854,-4.07803
43,780,1407,59874,-4.30064
43,800,1407,59894,-4.36759
43,820,1407,59914,-4.44488
43,840,1407,59934,-4.16558
43,860,1407,59954,-4.51111
43,880,1407,59974,-3.88103
43,900,1407,59994,-4.07248
43,920,1407,60014,-4.70119
43,940,1407,60034,-4.58074
43,960,1407,60054,-4.37663
43,980,1407,60074,-3.85947
43,1000,1407,60094,-3.97259
43,1020,1407,60114,-4.18774
43,1040,1407,60134,-3.82335
43,1060,1407,60154,-3.92579
43,1080,1407,60174,-3.94275
43,1100,1407,60194,-4.46358
43,1120,1407,60214,-4.42266
43,1140,1407,60234,-4.10189
43,1160,1407,60254,-3.77049
43,1180,1407,60274,-4.2379
43,1200,1407,60294,-4.08038
43,1220,1407,60314,-4.40492
43,1240,1407,60334,-4.42697
43,1260,1407,60354,-4.22753
43,1280,1407,60374,-3.94474
43,1300,1407,60394,-4.23254
43,1320,1407,60414,-4.12076
43,1340,1407,60434,-4.33399
43,1360,1407,60454,-4.24205
43,1380,1407,60474,-4.29016
43,1400,1407,60494,-4.4173
43,1407,1407,60501,-4.3991
44,20,1407,60521,-4.22339
44,40,1407,60541,-3.88965
44,60,1407,60561,-4.40398
44,80,1407,60581,-4.5695
44,100,1407,60601,-4.52807
44,120,1407,60621,-4.06051
44,140,1407,60641,-4.03854
44,160,1407,60661,-4.95539
44,180,1407,60681,-4.24807
44,200,1407,60701,-4.29396
44,220,1407,60721,-4.35406
44,240,1407,60741,-4.06342
44,260,1407,60761,-3.40378
44,280,1407,60781,-4.49878
44,300,1407,60801,-4.76541
44,320,1407,60821,-4.13862
44,340,1407,60841,-4.21223
44,360,1407,60861,-4.09622
44,380,1407,60881,-4.27072
44,400,1407,60901,-4.5435
44,420,1407,60921,-4.44874
44,440,1407,60941,-3.78043
44,460,1407,60961,-4.14558
44,480,1407,60981,-3.80357
44,500,1407,61001,-3.95919
44,520,1407,61021,-4.43733
44,540,1407,61041,-4.43032
44,560,1407,61061,-4.22192
44,580,1407,61081,-4.53724
44,600,1407,61101,-4.37925
44,620,1407,61121,-4.64746
44,640,1407,61141,-4.39815
44,660,1407,61161,-4.11919
44,680,1407,61181,-4.1157
44,700,1407,61201,-4.25384
44,720,1407,61221,-4.13878
44,740,1407,61241,-4.14151
44,760,1407,61261,-4.10075
44,780,1407,61281,-4.27424
44,800,1407,61301,-4.59622
44,820,1407,61321,-4.2433
44,840,1407,61341,-4.68421
44,860,1407,61361,-4.41725
44,880,1407,61381,-4.53072
44,900,1407,61401,-4.30466
44,920,1407,61421,-4.32282
44,940,1407,61441,-4.40454
44,960,1407,61461,-4.14244
44,980,1407,61481,-4.35733
44,1000,1407,61501,-4.69113
44,1020,1407,61521,-4.1814
44,1040,1407,61541,-4.3149
44,1060,1407,61561,-4.80476
44,1080,1407,61581,-4.36593
44,1100,1407,61601,-4.43318
44,1120,1407,61621,-4.22094
44,1140,1407,61641,-4.26223
44,1160,1407,61661,-4.85111
44,1180,1407,61681,-4.64665
44,1200,1407,61701,-4.5245
44,1220,1407,61721,-4.27409
44,1240,1407,61741,-4.37017
44,1260,1407,61761,-4.58314
44,1280,1407,61781,-4.19705
44,1300,1407,61801,-4.04707
44,1320,1407,61821,-4.18499
44,1340,1407,61841,-3.93154
44,1360,1407,61861,-4.21545
44,1380,1407,61881,-4.39315
44,1400,1407,61901,-4.08866
44,1407,1407,61908,-4.97973
45,20,1407,61928,-4.0286
45,40,1407,61948,-3.10094
45,60,1407,61968,-4.10029
45,80,1407,61988,-4.13764
45,100,1407,62008,-4.52344
45,120,1407,62028,-3.97747
45,140,1407,62048,-4.23925
45,160,1407,62068,-4.55736
45,180,1407,62088,-3.98931
45,200,1407,62108,-4.61186
45,220,1407,62128,-4.47139
45,240,1407,62148,-4.42812
45,260,1407,62168,-4.23151
45,280,1407,62188,-4.25158
45,300,1407,62208,-4.31511
45,320,1407,62228,-4.18176
45,340,1407,62248,-4.26717
45,360,1407,62268,-4.52209
45,380,1407,62288,-4.26443
45,400,1407,62308,-3.80441
45,420,1407,62328,-4.30025
45,440,1407,62348,-4.33496
45,460,1407,62368,-4.1598
45,480,1407,62388,-4.3233
45,500,1407,62408,-4.37557
45,520,1407,62428,-3.95066
45,540,1407,62448,-4.17796
45,560,1407,62468,-4.24168
45,580,1407,62488,-4.10003
45,600,1407,62508,-4.27605
45,620,1407,62528,-4.38252
45,640,1407,62548,-4.03386
45,660,1407,62568,-4.77516
45,680,1407,62588,-4.75523
45,700,1407,62608,-4.19608
45,720,1407,62628,-4.11894
45,740,1407,62648,-4.59327
45,760,1407,62668,-4.44414
45,780,1407,62688,-4.16318
45,800,1407,62708,-4.08676
45,820,1407,62728,-4.33953
45,840,1407,62748,-4.28053
45,860,1407,62768,-4.4062
45,880,1407,62788,-4.48814
45,900,1407,62808,-4.36647
45,920,1407,62828,-4.20816
45,940,1407,62848,-4.22322
45,960,1407,62868,-4.44443
45,980,1407,62888,-4.81789
45,1000,1407,62908,-4.33138
45,1020,1407,62928,-4.19742
45,1040,1407,62948,-4.50227
45,1060,1407,62968,-4.41374
45,1080,1407,62988,-4.46967
45,1100,1407,63008,-4.02796
45,1120,1407,63028,-4.4879
45,1140,1407,63048,-3.75975
45,1160,1407,63068,-4.50924
45,1180,1407,63088,-4.46996
45,1200,1407,63108,-4.825
45,1220,1407,63128,-3.91911
45,1240,1407,63148,-4.33273
45,1260,1407,63168,-4.30627
45,1280,1407,63188,-4.3069
45,1300,1407,63208,-4.15083
45,1320,1407,63228,-4.36392
45,1340,1407,63248,-4.12173
45,1360,1407,63268,-3.91138
45,1380,1407,63288,-4.16771
45,1400,1407,63308,-4.41336
45,1407,1407,63315,-5.04103
46,20,1407,63335,-4.17461
46,40,1407,63355,-4.63183
46,60,1407,63375,-4.50664
46,80,1407,63395,-4.1742
46,100,1407,63415,-4.2528
46,120,1407,63435,-4.40831
46,140,1407,63455,-4.19051
46,160,1407,63475,-4.77725
46,180,1407,63495,-4.61408
46,200,1407,63515,-4.24732
46,220,1407,63535,-4.3159
46,240,1407,63555,-4.06552
46,260,1407,63575,-4.4231
46,280,1407,63595,-4.45221
46,300,1407,63615,-4.0248
46,320,1407,63635,-3.99488
46,340,1407,63655,-4.53678
46,360,1407,63675,-4.11428
46,380,1407,63695,-4.40177
46,400,1407,63715,-4.20438
46,420,1407,63735,-4.51029
46,440,1407,63755,-4.34413
46,460,1407,63775,-4.16999
46,480,1407,63795,-4.49126
46,500,1407,63815,-4.08603
46,520,1407,63835,-4.19458
46,540,1407,63855,-4.57537
46,560,1407,63875,-4.19288
46,580,1407,63895,-4.72187
46,600,1407,63915,-4.62809
46,620,1407,63935,-4.14651
46,640,1407,63955,-4.18311
46,660,1407,63975,-3.84308
46,680,1407,63995,-4.16919
46,700,1407,64015,-4.04924
46,720,1407,64035,-4.18871
46,740,1407,64055,-4.23831
46,760,1407,64075,-4.52136
46,780,1407,64095,-4.2285
46,800,1407,64115,-3.83776
46,820,1407,64135,-4.34271
46,840,1407,64155,-4.21263
46,860,1407,64175,-4.43481
46,880,1407,64195,-4.49102
46,900,1407,64215,-3.7134
46,920,1407,64235,-4.41141
46,940,1407,64255,-3.911
46,960,1407,64275,-4.21372
46,980,1407,64295,-4.47051
46,1000,1407,64315,-4.79875
46,1020,1407,64335,-4.52279
46,1040,1407,64355,-4.43944
46,1060,1407,64375,-4.68016
46,1080,1407,64395,-4.38826
46,1100,1407,64415,-4.06036
46,1120,1407,64435,-4.61338
46,1140,1407,64455,-4.12224
46,1160,1407,64475,-4.12179
46,1180,1407,64495,-4.36299
46,1200,1407,64515,-4.55826
46,1220,1407,64535,-3.66708
46,1240,1407,64555,-4.33846
46,1260,1407,64575,-4.3083
46,1280,1407,64595,-4.6454
46,1300,1407,64615,-4.42419
46,1320,1407,64635,-4.04132
46,1340,1407,64655,-4.05526
46,1360,1407,64675,-4.49364
46,1380,1407,64695,-4.46639
46,1400,1407,64715,-4.34842
46,1407,1407,64722,-3.90475
47,20,1407,64742,-4.86358
47,40,1407,64762,-4.51181
47,60,1407,64782,-4.64318
47,80,1407,64802,-4.30154
47,100,1407,64822,-4.77239
47,120,1407,64842,-4.87245
47,140,1407,64862,-4.25809
47,160,1407,64882,-4.42112
47,180,1407,64902,-4.71518
47,200,1407,64922,-4.36257
47,220,1407,64942,-4.07785
47,240,1407,64962,-4.241
47,260,1407,64982,-4.47345
47,280,1407,65002,-4.77784
47,300,1407,65022,-4.34736
47,320,1407,65042,-4.15026
47,340,1407,65062,-4.13058
47,360,1407,65082,-3.96335
47,380,1407,65102,-4.18458
47,400,1407,65122,-4.2316
47,420,1407,65142,-4.328
47,440,1407,65162,-3.93021
47,460,1407,65182,-4.30851
47,480,1407,65202,-4.34413
47,500,1407,65222,-3.8848
47,520,1407,65242,-4.58836
47,540,1407,65262,-4.18804
47,560,1407,65282,-4.31501
47,580,1407,65302,-4.64193
47,600,1407,65322,-4.19022
47,620,1407,65342,-4.12022
47,640,1407,65362,-4.52805
47,660,1407,65382,-4.32914
47,680,1407,65402,-4.31838
47,700,1407,65422,-3.93308
47,720,1407,65442,-4.17899
47,740,1407,65462,-4.16171
47,760,1407,65482,-4.30575
47,780,1407,65502,-4.2071
47,800,1407,65522,-4.50561
47,820,1407,65542,-4.18436
47,840,1407,65562,-4.27568
47,860,1407,65582,-4.15136
47,880,1407,65602,-4.12156
47,900,1407,65622,-5.04433
47,920,1407,65642,-4.66007
47,940,1407,65662,-4.2786
47,960,1407,65682,-4.4748
47,980,1407,65702,-4.18711
47,1000,1407,65722,-4.07859
47,1020,1407,65742,-4.38175
47,1040,1407,65762,-4.26823
47,1060,1407,65782,-4.46456
47,1080,1407,65802,-4.4157
47,1100,1407,65822,-4.50365
47,1120,1407,65842,-4.08412
47,1140,1407,65862,-4.35399
47,1160,1407,65882,-4.23556
47,1180,1407,65902,-4.34362
47,1200,1407,65922,-4.5053
47,1220,1407,65942,-4.69759
47,1240,1407,65962,-4.70392
47,1260,1407,65982,-4.29608
47,1280,1407,66002,-4.43042
47,1300,1407,66022,-4.15679
47,1320,1407,66042,-4.59513
47,1340,1407,66062,-3.94683
47,1360,1407,66082,-4.08417
47,1380,1407,66102,-4.519
47,1400,1407,66122,-4.42138
47,1407,1407,66129,-5.04334
48,20,1407,66149,-4.17725
48,40,1407,66169,-4.71513
48,60,1407,66189,-4.49809
48,80,1407,66209,-4.58045
48,100,1407,66229,-4.00552
48,120,1407,66249,-4.10686
48,140,1407,66269,-4.57694
48,160,1407,66289,-4.28936
48,180,1407,66309,-4.61094
48,200,1407,66329,-3.86421
48,220,1407,66349,-4.05232
48,240,1407,66369,-4.41211
48,260,1407,66389,-4.40283
48,280,1407,66409,-4.5688
48,300,1407,66429,-4.52444
48,320,1407,66449,-4.66427
48,340,1407,66469,-4.67726
48,360,1407,66489,-4.17662
48,380,1407,66509,-4.81166
48,400,1407,66529,-4.48121
48,420,1407,66549,-4.0626
48,440,1407,66569,-4.2623
48,460,1407,66589,-4.02197
48,480,1407,66609,-4.38503
48,500,1407,66629,-4.60556
48,520,1407,66649,-4.10749
48,540,1407,66669,-1.57742
48,560,1407,66689,-4.63428
48,580,1407,66709,-4.48925
48,600,1407,66729,-3.90342
48,620,1407,66749,-4.25685
48,640,1407,66769,-3.92669
48,660,1407,66789,-4.12276
48,680,1407,66809,-4.46539
48,700,1407,66829,-4.26873
48,720,1407,66849,-4.41516
48,740,1407,66869,-4.11458
48,760,1407,66889,-4.2471
48,780,1407,66909,-4.16482
48,800,1407,66929,-4.37787
48,820,1407,66949,-4.30081
48,840,1407,66969,-3.90282
48,860,1407,66989,-4.31004
48,880,1407,67009,-4.44257
48,900,1407,67029,-4.18749
48,920,1407,67049,-4.46233
48,940,1407,67069,-4.65856
48,960,1407,67089,-4.72907
48,980,1407,67109,-4.86172
48,1000,1407,67129,-4.17988
48,1020,1407,67149,-4.25148
48,1040,1407,67169,-4.37209
48,1060,1407,67189,-4.08619
48,1080,1407,67209,-4.3937
48,1100,1407,67229,-4.19304
48,1120,1407,67249,-4.70432
48,1140,1407,67269,-3.83319
48,1160,1407,67289,-4.30365
48,1180,1407,67309,-4.13181
48,1200,1407,67329,-3.85232
48,1220,1407,67349,-4.33285
48,1240,1407,67369,-4.09062
48,1260,1407,67389,-3.94534
48,1280,1407,67409,-4.14525
48,1300,1407,67429,-4.51663
48,1320,1407,67449,-4.19512
48,1340,1407,67469,-4.30447
48,1360,1407,67489,-4.15193
48,1380,1407,67509,-4.0291
48,1400,1407,67529,-4.02966
48,1407,1407,67536,-3.9379
49,20,1407,67556,-4.58021
49,40,1407,67576,-4.26477
49,60,1407,67596,-4.56647
49,80,1407,67616,-4.57606
49,100,1407,67636,-4.18488
49,120,1407,67656,-4.07915
49,140,1407,67676,-4.65263
49,160,1407,67696,-3.77297
49,180,1407,67716,-4.35553
49,200,1407,67736,-4.21843
49,220,1407,67756,-4.26947
49,240,1407,67776,-5.08031
49,260,1407,67796,-4.40852
49,280,1407,67816,-4.50417
49,300,1407,67836,-4.37145
49,320,1407,67856,-4.20147
49,340,1407,67876,-4.79299
49,360,1407,67896,-4.30551
49,380,1407,67916,-4.10887
49,400,1407,67936,-4.80968
49,420,1407,67956,-4.71585
49,440,1407,67976,-4.67584
49,460,1407,67996,-4.33397
49,480,1407,68016,-4.60218
49,500,1407,68036,-4.48356
49,520,1407,68056,-4.63762
